NO,NAMA UNIVERSITAS/INSTITUT,JURUSAN,DAYA TAMPUNG,PASSING GRADE,UKT,,,,
,,,,,GEL I,GEL 2,GEL 3,GEL 4,GEL 5
1,UNIVERSITAS SYIAH KUALA,PENDIDIKAN DOKTER HEWAN,81,30.30%,"Rp500,000","Rp1,000,000","Rp2,275,250","Rp3,500,000","Rp22,000,000"
2,UNIVERSITAS SYIAH KUALA,TEKNIK SIPIL,66,38.20%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp10,000,000"
3,UNIVERSITAS SYIAH KUALA,TEKNIK MESIN,47,33.60%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp12,000,000"
4,UNIVERSITAS SYIAH KUALA,TEKNIK KIMIA,43,33.60%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp10,000,000"
5,UNIVERSITAS SYIAH KUALA,ARSITEKTUR,45,35.50%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp9,000,000"
6,UNIVERSITAS SYIAH KUALA,TEKNIK ELEKTRO,41,35.60%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp10,000,000"
7,UNIVERSITAS SYIAH KUALA,AGROTEKNOLOGI,46,29.80%,"Rp500,000","Rp1,000,000","Rp2,525,250","Rp3,500,000","Rp10,000,000"
8,UNIVERSITAS SYIAH KUALA,AGRIBISNIS,50,28.60%,"Rp500,000","Rp1,000,000","Rp2,525,250","Rp3,500,000","Rp9,000,000"
9,UNIVERSITAS SYIAH KUALA,PETERNAKAN,38,24.10%,"Rp500,000","Rp1,000,000","Rp2,525,250","Rp3,500,000","Rp9,000,000"
10,UNIVERSITAS SYIAH KUALA,TEKNOLOGI HASIL PERTANIAN,41,26.00%,"Rp500,000","Rp1,000,000","Rp2,525,250","Rp3,500,000","Rp9,000,000"
11,UNIVERSITAS SYIAH KUALA,TEKNIK PERTANIAN,35,25.60%,"Rp500,000","Rp1,000,000","Rp2,525,250","Rp3,500,000","Rp9,000,000"
12,UNIVERSITAS SYIAH KUALA,PENDIDIKAN BIOLOGI,35,32.60%,"Rp500,000","Rp1,000,000","Rp2,087,550","Rp3,500,000","Rp9,000,000"
13,UNIVERSITAS SYIAH KUALA,PENDIDIKAN MATEMATIKA,44,32.00%,"Rp500,000","Rp1,000,000","Rp2,087,550","Rp3,500,000","Rp9,000,000"
14,UNIVERSITAS SYIAH KUALA,PENDIDIKAN FISIKA,37,30.20%,"Rp500,000","Rp1,000,000","Rp2,087,550","Rp3,500,000","Rp9,000,000"
15,UNIVERSITAS SYIAH KUALA,PENDIDIKAN KIMIA,41,32.80%,"Rp500,000","Rp1,000,000","Rp2,087,550","Rp3,500,000","Rp9,000,000"
16,UNIVERSITAS SYIAH KUALA,PENDIDIKAN DOKTER,60,52.20%,"Rp500,000","Rp1,000,000","Rp2,525,250","Rp4,556,500","Rp22,000,000"
17,UNIVERSITAS SYIAH KUALA,ILMU KEPERAWATAN,58,40.90%,"Rp500,000","Rp1,000,000","Rp2,525,250","Rp3,556,500","Rp16,000,000"
18,UNIVERSITAS SYIAH KUALA,PENDIDIKAN DOKTER GIGI,18,44.50%,"Rp500,000","Rp1,000,000","Rp2,525,250","Rp4,556,500","Rp21,000,000"
19,UNIVERSITAS SYIAH KUALA,MATEMATIKA,36,29.90%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp9,000,000"
20,UNIVERSITAS SYIAH KUALA,FISIKA,30,28.80%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp10,000,000"
21,UNIVERSITAS SYIAH KUALA,KIMIA,33,29.00%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp10,000,000"
22,UNIVERSITAS SYIAH KUALA,BIOLOGI,35,30.50%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp10,000,000"
23,UNIVERSITAS SYIAH KUALA,ILMU KELAUTAN,64,27.50%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp9,000,000"
24,UNIVERSITAS SYIAH KUALA,BUDIDAYA PERAIRAN,68,23.80%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp8,000,000"
25,UNIVERSITAS SYIAH KUALA,TEKNIK INDUSTRI,46,34.50%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp9,000,000"
26,UNIVERSITAS SYIAH KUALA,INFORMATIKA,34,37.50%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp9,000,000"
27,UNIVERSITAS SYIAH KUALA,FARMASI,24,44.50%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp15,000,000"
28,UNIVERSITAS SYIAH KUALA,TEKNIK GEOFISIKA,29,30.30%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp9,000,000"
29,UNIVERSITAS SYIAH KUALA,TEKNIK PERTAMBANGAN,21,36.20%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp11,000,000"
30,UNIVERSITAS SYIAH KUALA,STATISTIKA,22,,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp8,000,000"
31,UNIVERSITAS SYIAH KUALA,PEMANFAATAN SUMBERDAYA PERIKANAN,59,,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp8,000,000"
32,UNIVERSITAS SYIAH KUALA,ILMU TANAH,30,,"Rp500,000","Rp1,000,000","Rp2,525,250","Rp3,500,000","Rp9,000,000"
33,UNIVERSITAS SYIAH KUALA,TEKNIK GEOLOGI,21,,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp9,000,000"
34,UNIVERSITAS SYIAH KUALA,AGROTEKNOLOGI (PSDKU GAYO LUES),14,,,,,,
35,UNIVERSITAS SYIAH KUALA,PENDIDIKAN BIOLOGI (PDSKU GAYO LUES),15,,,,,,
36,UNIVERSITAS SYIAH KUALA,KEHUTANAN (PSDKU GAYO LUES),15,,,,,,
37,UNIVERSITAS SYIAH KUALA,PROTEKSI TANAMAN,32,,"Rp500,000","Rp1,000,000","Rp2,525,250","Rp3,500,000","Rp10,000,000"
38,UNIVERSITAS SYIAH KUALA,PERENCANAAN WILAYAH DAN KOTA,22,,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp9,000,000"
39,UNIVERSITAS SYIAH KUALA,KEHUTANAN,25,,"Rp500,000","Rp1,000,000","Rp2,525,250","Rp3,500,000","Rp9,000,000"
40,UNIVERSITAS SYIAH KUALA,TEKNIK KOMPUTER,37,,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp10,000,000"
41,UNIVERSITAS SYIAH KUALA,EKONOMI PEMBANGUNAN,73,33.80%,"Rp500,000","Rp1,000,000","Rp2,069,000","Rp3,500,000","Rp8,000,000"
42,UNIVERSITAS SYIAH KUALA,MANAJEMEN,60,38.50%,"Rp500,000","Rp1,000,000","Rp2,069,000","Rp3,500,000","Rp6,000,000"
43,UNIVERSITAS SYIAH KUALA,AKUNTANSI,62,40.20%,"Rp500,000","Rp1,000,000","Rp2,069,000","Rp3,500,000","Rp8,000,000"
44,UNIVERSITAS SYIAH KUALA,ILMU HUKUM,161,37.30%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp6,000,000"
45,UNIVERSITAS SYIAH KUALA,PENDIDIKAN PANCASILA DAN KEWARGANEGARAAN,32,21.20%,"Rp500,000","Rp1,000,000","Rp2,087,550","Rp3,500,000","Rp6,000,000"
46,UNIVERSITAS SYIAH KUALA,PENDIDIKAN SEJARAH,35,27.40%,"Rp500,000","Rp1,000,000","Rp2,087,550","Rp3,500,000","Rp6,000,000"
47,UNIVERSITAS SYIAH KUALA,PENDIDIKAN EKONOMI,38,25.10%,"Rp500,000","Rp1,000,000","Rp2,087,550","Rp3,500,000","Rp6,000,000"
48,UNIVERSITAS SYIAH KUALA,PENDIDIKAN GEOGRAFI,31,25.30%,"Rp500,000","Rp1,000,000","Rp2,087,550","Rp3,500,000","Rp6,000,000"
49,UNIVERSITAS SYIAH KUALA,PENDIDIKAN BAHASA DAN SASTRA INDONESIA,37,30.60%,"Rp500,000","Rp1,000,000","Rp2,087,550","Rp3,500,000","Rp6,000,000"
50,UNIVERSITAS SYIAH KUALA,PENDIDIKAN BAHASA INGGRIS,44,32.60%,"Rp500,000","Rp1,000,000","Rp2,087,550","Rp3,500,000","Rp6,000,000"
51,UNIVERSITAS SYIAH KUALA,PENDIDIKAN SENI DRAMA TARI DAN MUSIK,34,21.90%,"Rp500,000","Rp1,000,000","Rp2,087,550","Rp3,500,000","Rp7,000,000"
52,UNIVERSITAS SYIAH KUALA,PENDIDIKAN KESEJAHTERAAN KELUARGA,37,22.90%,"Rp500,000","Rp1,000,000","Rp2,087,550","Rp3,500,000","Rp9,000,000"
53,UNIVERSITAS SYIAH KUALA,PEND. JASMANI KESEHATAN DAN REKREASI,49,22.90%,"Rp500,000","Rp1,000,000","Rp2,087,550","Rp3,500,000","Rp6,000,000"
54,UNIVERSITAS SYIAH KUALA,BIMBINGAN KONSELING,39,25.00%,"Rp500,000","Rp1,000,000","Rp2,087,550","Rp3,500,000","Rp6,000,000"
55,UNIVERSITAS SYIAH KUALA,PENDIDIKAN GURU SEKOLAH DASAR,43,33.70%,"Rp500,000","Rp1,000,000","Rp2,087,550","Rp3,500,000","Rp6,000,000"
56,UNIVERSITAS SYIAH KUALA,PSIKOLOGI,32,35.60%,"Rp500,000","Rp1,000,000","Rp2,525,250","Rp3,500,000","Rp9,000,000"
57,UNIVERSITAS SYIAH KUALA,ILMU POLITIK,48,24.10%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp6,000,000"
58,UNIVERSITAS SYIAH KUALA,SOSIOLOGI,45,23.70%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp6,000,000"
59,UNIVERSITAS SYIAH KUALA,ILMU KOMUNIKASI,45,33.70%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp6,000,000"
60,UNIVERSITAS SYIAH KUALA,PENDIDIKAN GURU PAUD,36,23.60%,"Rp500,000","Rp1,000,000","Rp2,087,550","Rp3,500,000","Rp6,000,000"
61,UNIVERSITAS SYIAH KUALA,ILMU PEMERINTAHAN,44,22.90%,"Rp500,000","Rp1,000,000","Rp2,025,250","Rp3,500,000","Rp6,000,000"
62,UNIVERSITAS SYIAH KUALA,EKONOMI ISLAM,45,30.60%,"Rp500,000","Rp1,000,000","Rp2,069,000","Rp3,500,000","Rp8,000,000"
63,UNIVERSITAS SYIAH KUALA,MANAJEMEN (PSDKU GAYO LUES),25,25.10%,"Rp500,000","Rp1,000,000","Rp2,087,550","Rp3,500,000","Rp6,000,000"